source,target
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.stg_runs","dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.stg_runs_direct"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.stg_runs","dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.stg_runs_indirect"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.stg_runs","dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.int_changes_raw"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.stg_runs","dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.fct_workspace_metrics"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.stg_runs","ch-prod::analytics::stg_runs"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.stg_runs","dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.int_usage"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.fct_volume","dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::exposure.ops.cloud_analytics"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.fct_volume","ch-prod::analytics::fct_volume"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.stg_runs_direct","dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.fct_volume"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.stg_runs_direct","dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.fct_runtime"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.stg_runs_direct","dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.fct_freshness"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.stg_runs_indirect","dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.fct_any_downtime"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.stg_runs_indirect","ch-prod::analytics::stg_runs_indirect"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.fct_runtime","dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::exposure.ops.cloud_analytics"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.fct_freshness","dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::exposure.ops.cloud_analytics"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.stg_alerts_prepared_alerts_v1","dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.fct_alerts"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.stg_alerts_prepared_alerts_v1","ch-prod::analytics::stg_alerts_prepared_alerts_v1"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::source.ops.dwh.core_assets_processed_v1","dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.stg_core_assets_processed_v1"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::source.ops.default.runs","dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.stg_runs"
"ch-prod::analytics::int_pages","ch-prod::analytics::fct_pageviews"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.int_changes_indirect","ch-prod::analytics::int_changes_indirect"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.int_changes_indirect","dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.fct_downtime_hourly_indirect"
"ch-prod::analytics::int_changes_raw","ch-prod::analytics::int_changes_direct"
"ch-prod::analytics::int_changes_raw","ch-prod::analytics::int_changes_indirect"
"ch-prod::analytics::runs_int_runs_main","ch-prod::analytics::runs_debug_dbt_models"
"ch-prod::analytics::runs_int_runs_main","ch-prod::analytics::runs_debug_dbt_steps"
"ch-prod::analytics::runs_int_runs_main","ch-prod::analytics::runs_debug_dbt_jobs"
"ch-prod::analytics::runs_int_runs","ch-prod::analytics::runs_int_runs_main"
"ch-prod::analytics::runs_int_runs","ch-prod::analytics::health_invalid_runs_all"
"ch-prod::analytics::runs_int_runs","ch-prod::analytics::health_dbt_ingest_hourly"
"ch-prod::analytics::runs_int_runs","ch-prod::analytics::health_dbt_ingest_weekly"
"ch-prod::analytics::runs_int_runs","ch-prod::analytics::runs_int_runs_direct"
"ch-prod::analytics::runs_int_runs","ch-prod::analytics::runs_int_runs_indirect"
"ch-prod::default::latest_commits_mv","ch-prod::default::latest_commits"
"ch-prod::analytics::int_daily_users","ch-prod::analytics::fct_workspace_metrics"
"ch-prod::analytics::int_daily_users","ch-prod::analytics::fct_workspace_metrics__dbt_backup"
"ch-prod::analytics::stg_core_assets_processed_v1","ch-prod::analytics::int_assets"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.int_monitors","ch-prod::analytics::int_monitors"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.int_monitors","dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.fct_workspace_metrics"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.int_app_pages","dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.int_daily_users"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.int_app_pages","ch-prod::analytics::int_app_pages"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.int_daily_users","ch-prod::analytics::int_daily_users"
"dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.int_daily_users","dbt-sh-d577b364-a867-11ed-b4b2-fe8020e7ba25::model.ops.fct_workspace_metrics"
"ch-prod::analytics::int_monitors","ch-prod::analytics::fct_workspace_metrics"
